index,x,y,z
12316,-7.66134,-81.3516,1.42628,
12326,-7.85817,-80.2881,1.40813,
11667,11.871,-84.8964,4.49252,
15580,-40.9844,-35.004,2.82468,
15000,-33.3028,-37.0905,2.6124,
13958,-19.495,-35.5789,0.708149,
14193,-20.4283,-33.0504,0.678201,
14224,-20.6649,-32.9171,0.67841,
13761,-17.0372,-35.009,2.04047,
15060,-25.9072,-28.0753,0.666822,
14346,-20.698,-31.0236,0.650975,
14837,-20.9443,-25.1292,-0.571008,
14209,-18.2068,-29.2278,0.601061,
14995,-19.7475,-22.0787,-0.517045,
14840,-17.9681,-21.4896,0.488947,
14812,-17.0055,-20.6073,2.33752,
14874,-16.9942,-20.0248,1.37644,
15160,-16.877,-17.501,3.85079,
15236,-16.9791,-17.0206,2.95192,
12381,-7.6444,-66.1697,1.16268,
12035,0.47856,-72.1554,3.78159,
12020,0.959975,-71.4275,3.7437,
12711,-11.9308,-58.3292,1.03922,
12240,-3.91661,-57.3036,-1.00257,
11948,3.17254,-70.9578,6.2142,
11647,7.46288,-50.9074,4.50142,
11464,9.6595,-49.9732,2.66746,
11373,10.3702,-47.5224,5.97233,
12973,-11.5289,-42.4627,3.84949,
12988,-11.5998,-42.1417,3.82405,
12883,-10.9637,-44.0056,3.96768,
12583,-7.04314,-40.7754,2.16859,
12906,-9.06803,-35.6533,-0.642144,
12814,-9.00414,-39.0012,3.50192,
12804,-8.16504,-35.8516,5.82374,
12673,-7.03166,-36.1074,4.51672,
12969,-9.02875,-33.3233,0.602632,
13062,-9.73493,-32.9279,-0.599351,
13155,-10.0085,-31.1728,4.01998,
13199,-10.4823,-31.5109,4.0775,
12394,-5.01108,-41.9619,2.21475,
12321,-3.92735,-41.3161,5.09584,
12396,-4.83226,-40.4046,3.56014,
12000,0.896659,-40.1299,-0.700644,
12675,-6.08324,-31.2083,5.03594,
12734,-6.54268,-31.2363,5.05471,
12632,-5.74221,-31.1643,6.1597,
12491,-4.97372,-33.6008,4.17061,
13690,-13.9726,-30.019,2.89688,
13047,-8.9891,-30.8002,-0.560048,
13235,-9.57147,-28.0678,5.76434,
12918,-7.90945,-30.694,6.16122,
12901,-7.39048,-29.1427,4.76187,
12903,-7.44098,-29.3204,5.87997,
12933,-7.60243,-29.0821,5.84295,
13408,-10.1235,-26.0594,5.43424,
13513,-9.99923,-24.0216,4.12111,
11862,2.92796,-37.454,-0.655757,
11872,2.79065,-37.3763,-0.654221,
11881,2.63987,-37.1005,-0.64923,
11891,2.50846,-37.0816,-0.648741,
11901,2.38234,-37.142,-0.649648,
11909,2.27991,-37.5992,-0.657502,
11834,3.02348,-34.0789,-0.597186,
11468,7.51837,-39.0057,4.87745,
10716,16.5097,-41.1938,-2.32581,
11395,9.0666,-42.8757,2.29671,
11359,9.31586,-41.9173,3.75676,
11371,9.17459,-41.9729,3.75885,
11232,9.49273,-37.2687,6.09125,
11776,3.30899,-31.0142,6.06277,
11778,2.68072,-25.209,5.85278,
11696,3.15161,-23.9712,4.69963,
11768,2.40688,-21.9417,5.91453,
11650,3.14477,-21.5303,3.44625,
11756,1.93101,-17.0808,4.60594,
11854,1.35941,-16.6416,4.47395,
11639,2.25444,-15.1029,2.96822,
11570,3.09041,-18.4478,2.96256,
11441,3.4852,-17.4576,2.81957,
11576,3.11199,-18.6766,5.07337,
11429,3.37785,-16.6027,2.68348,
11194,4.08148,-15.3717,3.09149,
11206,4.02133,-15.3612,3.08653,
11219,4.01674,-15.5652,3.12469,
11157,5.01149,-18.1446,5.04387,
10693,6.57708,-16.0926,4.01358,
12238,-5.00955,-73.8627,14.3904,
12400,-7.38524,-61.4782,9.80719,
12202,-3.12874,-55.0988,6.77618,
12093,-0.814571,-54.9036,6.74206,
12873,-11.0683,-44.9605,7.33365,
13606,-14.0138,-31.7286,8.00781,
13146,-9.99737,-31.4205,7.61234,
13681,-13.9956,-30.2753,6.48331,
13699,-13.9765,-29.9046,8.84488,
12822,-7.15682,-30.8277,7.30641,
18607,-35.0579,-0.00611876,1.83731,
18695,-31.3987,0.641261,0.54818,
19580,-36.0378,8.54555,1.94104,
20316,-31.1373,14.046,0.596244,
17785,-27.4224,-5.32044,0.487585,
17813,-27.3468,-5.10794,0.485596,
17854,-27.7494,-4.88297,0.491809,
17742,-23.1808,-4.74989,0.413029,
17772,-23.2153,-4.58834,0.413064,
17799,-23.2527,-4.42727,0.413168,
17827,-23.2929,-4.26663,0.413343,
17841,-23.2879,-4.18177,0.412994,
17867,-23.3205,-4.01976,0.413064,
17881,-23.3462,-3.94033,0.413273,
17895,-23.3578,-3.85849,0.413238,
17908,-23.4422,-3.78842,0.414495,
17919,-23.021,-3.675,-0.40692,
17922,-23.4593,-3.70719,0.414564,
17932,-23.0257,-3.59338,-0.406781,
17935,-23.4839,-3.62711,0.414774,
17993,-23.5679,-3.30387,0.415402,
18009,-23.6005,-3.22868,0.415786,
18025,-23.5938,-3.1439,0.415472,
18149,-24.6887,-2.59053,0.433308,
18222,-24.7676,-2.16688,0.433972,
18237,-24.775,-2.08042,0.433972,
18253,-24.7961,-1.99505,0.434216,
18268,-24.8029,-1.90848,0.434216,
18284,-24.8333,-1.82365,0.434635,
18041,-23.6081,-3.06616,0.415542,
18057,-23.6623,-2.98924,0.41631,
18072,-23.7187,-2.90809,0.417112,
18088,-23.7367,-2.82623,0.417252,
18103,-23.7484,-2.74358,0.417287,
18118,-23.7002,-2.65422,0.416275,
18134,-23.6238,-2.5622,0.414774,
18175,-23.5681,-2.3441,-0.413413,
18190,-23.5861,-2.26277,-0.413587,
18205,-23.6074,-2.18584,-0.413831,
18250,-23.6709,-1.94194,-0.414564,
18327,-23.7351,-1.53072,-0.415158,
18406,-23.9635,-1.09237,0.418718,
18378,-23.8649,-1.24235,1.2524,
18393,-23.8808,-1.16379,1.25303,
18479,-24.3875,-0.723805,-0.425874,
18511,-24.3739,-0.557378,-0.425559,
18527,-24.3757,-0.472294,-0.425559,
15849,-17.2796,-12.9315,5.78305,
15844,-16.2861,-12.2057,3.22349,
16419,-17.9917,-10.0924,2.53293,
17091,-18.9823,-7.03685,1.77118,
17460,-18.9694,-5.19655,2.41496,
17476,-18.9893,-5.13083,2.41521,
17632,-18.9796,-4.39922,5.22038,
18020,-18.4783,-2.49836,-0.977217,
18188,-18.6023,-1.7912,-0.979415,
18300,-17.9794,-1.25724,0.314597,
18330,-17.7302,-1.11549,0.310094,
18343,-17.926,-1.09326,-0.31348,
18705,-18.7138,0.411604,-0.980985,
18346,-17.8199,-1.05869,0.311595,
18361,-17.8374,-0.997267,0.31184,
18376,-17.9187,-0.939078,0.313201,
18391,-17.8859,-0.874766,0.312573,
18203,-16.0408,-1.49088,-0.844284,
17988,-15.5047,-2.20388,-0.820732,
18004,-15.4272,-2.13795,-0.816232,
18036,-15.875,-2.08999,-0.839155,
17906,-15.0762,-2.46071,-0.266638,
17946,-15.5261,-2.36751,-0.274142,
17949,-15.5081,-2.33984,0.273758,
17963,-15.4885,-2.28161,0.27327,
17975,-15.5344,-2.25791,-0.274003,
17990,-15.7778,-2.23708,-0.278156,
18006,-15.831,-2.18829,-0.278959,
18022,-15.8184,-2.13311,-0.27861,
18052,-15.8641,-2.03505,-0.838213,
18068,-15.6095,-1.94703,-0.824396,
18083,-15.5709,-1.88428,-0.821989,
18099,-15.6428,-1.83761,-0.825443,
18114,-15.4289,-1.7579,-0.813824,
18129,-15.4389,-1.70447,-0.814033,
18144,-15.4328,-1.64929,-0.813405,
18173,-15.3883,-1.53596,-0.810475,
18218,-15.8648,-1.41869,-0.834759,
18233,-15.4478,-1.32706,-0.812568,
18248,-15.5021,-1.27723,-0.815185,
18264,-15.4388,-1.21777,-0.811626,
18279,-15.2836,-1.15186,-0.803252,
18295,-15.2716,-1.09736,-0.802415,
18038,-15.7583,-2.06903,-0.277423,
18054,-15.8147,-2.0231,-0.278296,
18085,-15.6918,-1.89336,-0.275888,
18101,-15.6526,-1.83322,-0.275085,
18131,-15.6829,-1.72587,-0.275399,
18146,-15.7087,-1.67323,-0.275748,
18160,-15.6906,-1.61593,-0.275329,
18266,-15.6574,-1.22952,-0.274142,
18281,-15.6476,-1.17381,-0.273898,
18297,-15.6337,-1.11789,-0.273584,
18312,-15.7512,-1.07105,-0.275573,
18357,-16.3821,-0.947455,-0.859984,
18539,-16.1896,-0.265632,-0.848575,
18555,-16.0546,-0.207364,-0.841457,
18570,-16.0633,-0.14579,-0.841876,
18541,-16.7153,-0.268421,-0.291804,
18587,-16.7552,-0.0877309,-0.292467,
18310,-15.3192,-1.04704,-0.804718,
18325,-15.5061,-1.00545,-0.814348,
18341,-15.5594,-0.954377,-0.816964,
18372,-15.8708,-0.862309,-0.832979,
18387,-15.7959,-0.80295,-0.828897,
18402,-15.4874,-0.733075,-0.812568,
18416,-15.5536,-0.684524,-0.815918,
18430,-15.5798,-0.631197,-0.817174,
18446,-15.3644,-0.568757,-0.805764,
18462,-15.3184,-0.513515,-0.803252,
18477,-15.2941,-0.459262,-0.801892,
18493,-15.2737,-0.40529,-0.80074,
18509,-15.2849,-0.35487,-0.801264,
18525,-15.286,-0.301514,-0.801264,
18585,-15.6003,-0.0871297,-0.817592,
18432,-15.659,-0.62893,-0.273549,
18448,-15.6151,-0.572581,-0.272746,
18464,-15.663,-0.519595,-0.273549,
18495,-15.9141,-0.416726,-0.277877,
19119,-24.3224,2.93041,-0.427619,
19803,-25.6258,7.79547,1.40376,
21060,-24.9772,16.8918,2.63803,
18992,-22.2441,2.00871,0.389852,
20185,-19.01,7.83922,-0.358926,
19884,-18.9873,6.20968,0.348699,
19912,-18.9757,6.35288,0.349292,
20610,-22.3947,11.9577,1.33048,
20612,-22.3591,11.9437,2.21777,
21573,-18.0517,15.7475,-1.25543,
21642,-18.1549,16.3984,-1.28213,
21656,-18.1891,16.545,-1.28862,
21670,-18.2122,16.6709,-1.29395,
21685,-18.2347,16.8088,-1.29971,
21587,-16.3741,14.38,-1.14208,
21601,-16.2475,14.3695,-1.13674,
21614,-16.1903,14.425,-1.13642,
21628,-15.9927,14.3494,-1.12606,
21616,-15.6423,13.9466,-0.365802,
21630,-15.7735,14.1627,-0.370026,
21644,-15.7947,14.2766,-0.371632,
21658,-15.7389,14.3263,-0.371492,
21672,-15.6894,14.3716,-0.371387,
21687,-15.7067,14.4887,-0.372993,
21362,-23.9978,18.9455,4.84259,
21499,-23.7751,20.0063,4.92143,
21702,-26.1362,24.2958,-0.622876,
21717,-26.1622,24.4907,-0.625529,
21732,-26.1697,24.6697,-0.627763,
21747,-26.1704,24.8435,-0.629857,
21790,-24.9397,24.126,5.49586,
21921,-26.0376,26.9345,0.653907,
21923,-26.0215,26.9366,1.96281,
21870,-24.9053,25.0798,3.09229,
21879,-22.7022,22.9973,0.564062,
22212,-15.9424,18.9054,-1.29605,
22283,-28.0146,34.5828,3.89377,
22506,-24.0691,34.6697,-0.736701,
22508,-24.1853,34.9541,0.741937,
22590,-25.4742,39.8789,-0.825988,
22583,-24.7863,38.5051,-0.79932,
22686,-27.8212,47.6294,0.962814,
22712,-24.0099,42.2994,-0.84899,
15028,-11.0024,-12.1297,4.38802,
15848,-12.1166,-9.07097,3.49439,
17726,-14.7327,-3.07246,0.262694,
16901,-11.9545,-5.0867,3.48112,
18018,-14.5883,-1.97761,-1.28799,
18034,-14.5991,-1.92719,-1.28834,
18050,-14.5936,-1.87724,-1.28729,
18066,-14.602,-1.82654,-1.28746,
18081,-14.6501,-1.77805,-1.29113,
18097,-14.6226,-1.72294,-1.28816,
18112,-14.6246,-1.67143,-1.28781,
18127,-14.6382,-1.62125,-1.28851,
18142,-14.6755,-1.57354,-1.2913,
18157,-14.6789,-1.5221,-1.29113,
18171,-14.698,-1.47224,-1.29235,
18186,-14.6971,-1.42035,-1.29182,
18201,-14.7057,-1.37198,-1.29217,
18216,-14.7223,-1.3217,-1.29322,
18231,-14.7348,-1.27099,-1.29391,
18246,-14.7372,-1.21938,-1.29374,
18262,-14.7413,-1.16793,-1.29374,
18277,-14.7572,-1.11737,-1.29479,
18293,-14.773,-1.06671,-1.29583,
18308,-14.7845,-1.01569,-1.29653,
18323,-14.79,-0.964202,-1.2967,
18339,-14.7933,-0.91257,-1.2967,
18355,-14.8063,-0.861505,-1.29757,
18370,-14.8172,-0.810251,-1.29827,
18385,-14.8299,-0.759034,-1.29914,
18400,-14.8324,-0.707263,-1.29914,
18414,-14.8387,-0.65825,-1.29949,
18428,-14.8608,-0.607263,-1.30124,
18444,-14.8648,-0.555459,-1.30141,
18460,-14.8686,-0.503636,-1.30158,
18475,-14.9042,-0.45276,-1.30455,
18491,-14.9037,-0.400678,-1.30437,
18507,-14.891,-0.350925,-1.30315,
18523,-14.906,-0.299224,-1.30437,
18537,-14.9229,-0.250059,-1.30577,
18553,-14.9257,-0.197993,-1.30594,
18568,-14.9343,-0.140757,-1.30664,
18583,-14.9526,-0.0887317,-1.30821,
18598,-14.9688,-0.0418008,-1.3096,
18614,-14.9867,0.0104627,-1.31117,
18064,-11.3041,-1.41602,-1.39882,
18079,-11.2954,-1.3729,-1.39711,
18095,-11.2982,-1.33323,-1.39687,
18110,-11.3106,-1.29468,-1.39784,
18125,-11.3112,-1.25476,-1.39735,
18141,-11.3155,-1.21527,-1.39735,
18155,-11.3098,-1.17474,-1.39614,
18169,-11.3019,-1.13406,-1.39467,
18184,-11.3019,-1.09422,-1.39419,
18199,-11.3272,-1.05877,-1.39687,
18214,-11.319,-1.01816,-1.3954,
18229,-11.3106,-0.977613,-1.39394,
18244,-11.306,-0.937469,-1.39297,
18260,-11.3151,-0.89847,-1.3937,
18275,-11.3222,-0.859268,-1.39419,
18291,-11.3231,-0.819597,-1.39394,
18306,-11.318,-0.779522,-1.39297,
18321,-11.3107,-0.739362,-1.39175,
18337,-11.3232,-0.700489,-1.39297,
18353,-11.3236,-0.660844,-1.39272,
18368,-11.3238,-0.621204,-1.39248,
18383,-11.3081,-0.580757,-1.39029,
18398,-11.312,-0.541376,-1.39053,
18412,-11.3078,-0.503596,-1.3898,
18426,-11.3174,-0.464447,-1.39077,
18442,-11.3209,-0.425013,-1.39102,
18458,-11.2966,-0.384615,-1.38785,
18474,-11.3018,-0.345302,-1.38834,
18489,-11.3149,-0.306171,-1.3898,
18505,-11.3118,-0.268554,-1.38931,
18521,-11.3107,-0.229026,-1.38907,
18536,-11.3035,-0.191383,-1.38809,
18551,-11.3001,-0.151872,-1.3876,
18566,-11.3026,-0.1085,-1.38785,
16828,-6.99315,-3.10332,-1.48717,
16844,-6.99675,-3.07573,-1.48564,
17701,-8.84876,-1.90347,-1.43357,
17716,-8.86115,-1.8738,-1.4345,
17731,-8.86183,-1.84165,-1.43357,
17927,-8.92951,-1.40471,-1.43169,
17940,-8.95584,-1.37683,-1.43513,
17954,-8.93519,-1.34175,-1.43106,
17968,-8.932,-1.30941,-1.42981,
17982,-8.95021,-1.28018,-1.432,
17998,-8.95658,-1.2492,-1.43231,
18014,-8.97242,-1.22109,-1.43419,
18030,-8.96683,-1.18847,-1.43263,
18046,-8.96681,-1.15822,-1.432,
18062,-8.96688,-1.12642,-1.43138,
18077,-8.97879,-1.0945,-1.43263,
18108,-8.98817,-1.03202,-1.43294,
18123,-8.98779,-1.0002,-1.43231,
12290,-1.11308,-13.118,-1.61647,
12320,-0.9695,-10.2182,-1.62567,
14137,-4.92761,-8.21391,-1.5171,
15906,-6.3324,-4.60752,-0.410419,
15922,-6.32092,-4.5655,-0.408639,
15937,-6.30918,-4.52026,-0.406755,
15952,-6.31353,-4.49011,-0.406022,
15968,-6.29335,-4.44605,-0.403824,
15984,-6.26958,-4.39653,-0.401312,
15999,-6.27342,-4.36664,-0.400579,
16015,-6.27219,-4.33336,-0.399533,
16031,-6.27245,-4.30127,-0.398591,
16047,-6.27422,-4.27036,-0.397753,
16062,-6.2707,-4.23283,-0.396497,
16078,-6.27383,-4.20313,-0.395764,
16091,-6.27536,-4.17566,-0.395032,
16107,-6.28656,-4.15153,-0.394822,
16122,-6.28765,-4.1208,-0.393985,
16136,-6.28191,-4.08576,-0.392729,
21339,-12.1923,9.50515,-0.269849,
21410,-12.1585,9.82119,-0.272816,
21426,-12.0962,9.84086,-0.272188,
21442,-12.0077,9.83866,-0.270966,
21280,-11.8579,8.97129,-1.30089,
21294,-11.817,9.00211,-1.29967,
21296,-11.9571,9.11543,-0.78797,
21308,-11.8297,9.07727,-1.30455,
21310,-11.8365,9.089,-0.782109,
21322,-11.8642,9.16968,-1.31187,
21324,-11.7841,9.11437,-0.780748,
21335,-11.8683,9.23919,-1.31588,
21337,-11.7491,9.153,-0.780538,
21351,-11.7312,9.20505,-0.78148,
21365,-11.7225,9.26452,-0.783051,
21379,-11.687,9.30289,-0.782841,
21393,-11.7604,9.42859,-0.789959,
21408,-11.7679,9.49889,-0.792576,
21424,-11.558,9.39629,-0.780643,
21440,-11.5715,9.47453,-0.783783,
21456,-11.6277,9.58857,-0.789854,
21472,-11.5957,9.63037,-0.789959,
21487,-11.5911,9.69514,-0.791948,
21502,-11.5924,9.76513,-0.794355,
21367,-11.9516,9.45234,-0.265975,
21458,-11.9501,9.86143,-0.270442,
21489,-11.5053,9.63015,-0.261891,
21504,-11.756,9.90998,-0.268383,
23970,-1.04401,15.1581,4.07122,
23984,-0.990838,15.1578,4.07019,
24262,0.00477936,13.6918,3.16101,
9121,7.80243,-8.07684,-1.77866,
9135,7.79744,-8.12826,-1.78398,
9149,7.76766,-8.15399,-1.78367,
9163,7.7568,-8.19971,-1.78773,
9177,7.80928,-8.31313,-1.80651,
9192,7.895,-8.45747,-1.83247,
9208,7.91243,-8.53568,-1.84342,
9223,7.9361,-8.62138,-1.85594,
9238,7.94195,-8.6884,-1.86439,
9254,7.95007,-8.75849,-1.87346,
