index,x,y,z
9269,7.975,-8.84781,-1.8866,
11172,4.07062,-14.9411,4.14939,
10828,2.95112,-8.26488,-0.459928,
10809,3.0054,-8.23045,1.70316,
9123,7.84487,-8.12644,-1.38687,
9137,7.80134,-8.13801,-1.38419,
9139,7.76105,-8.0988,-0.981374,
9151,7.76742,-8.15944,-1.38322,
9153,7.73685,-8.13018,-0.981897,
9165,7.80162,-8.25286,-1.39443,
9167,7.91095,-8.37145,-1.00769,
9179,7.91134,-8.42767,-1.41929,
9181,7.90077,-8.41935,-1.01014,
9194,7.94982,-8.52216,-1.43099,
9196,7.85526,-8.42373,-1.00769,
9211,7.84341,-8.47011,-1.00996,
9050,7.87042,-7.87317,-1.36689,
9036,8.39047,-8.33792,-1.03489,
9052,8.35287,-8.3587,-1.03384,
9065,8.29276,-8.35669,-1.03001,
9067,8.22713,-8.29635,-0.612331,
9078,8.19989,-8.3181,-1.43416,
9080,8.23278,-8.35437,-1.02617,
9082,8.14487,-8.27094,-0.608353,
9093,8.16248,-8.33816,-1.4327,
9095,8.19102,-8.37024,-1.0246,
9097,8.10617,-8.28932,-0.60762,
9109,8.11118,-8.34383,-1.4288,
9112,8.08971,-8.33046,-0.608562,
9125,8.06459,-8.35697,-1.01606,
8955,8.34118,-7.95153,-1.00822,
6695,8.02402,-2.07366,-2.22067,
8463,11.9993,-9.05195,-2.38062,
5681,16.9926,-0.24321,2.08665,
2612,7.53751,8.8785,-1.43001,
2626,7.55943,8.84157,-1.42831,
2628,7.62373,8.91363,-1.02617,
2638,7.5985,8.8185,-1.42928,
2640,7.67481,8.90391,-1.02844,
2652,7.62794,8.79042,-1.42904,
2654,7.70323,8.87406,-1.02809,
2663,7.66988,8.78286,-1.43172,
2665,7.75204,8.87382,-1.03088,
2677,7.80798,8.87513,-1.03419,
2686,7.70377,8.69223,-1.42612,
2688,7.87636,8.88384,-1.03872,
2696,7.73407,8.66529,-1.42612,
2697,7.97102,8.92764,-1.04709,
2707,7.74533,8.62323,-1.42319,
2719,7.88991,8.72275,-1.44415,
2731,7.88137,8.65544,-1.43733,
2513,7.47956,9.32267,-1.46755,
2525,7.48336,9.26099,-1.46194,
2536,7.50186,9.21788,-1.45926,
2548,7.51511,9.16861,-1.45561,
2561,7.53317,9.12548,-1.45293,
2573,7.55483,9.08692,-1.45098,
2586,7.56611,9.03614,-1.44708,
2599,7.53618,8.93683,-1.43538,
2614,7.60546,8.95537,-1.02791,
2991,9.02689,8.05398,-2.35153,
3000,9.07699,8.04195,-2.35725,
3012,9.12866,8.03385,-2.36374,
3022,9.15369,7.99935,-2.36298,
3033,9.17711,7.96349,-2.36183,
3042,9.20485,7.93141,-2.36183,
4198,15.9973,5.90807,-2.701,
5194,16.0941,1.60073,4.33367,
2924,12.0112,11.3306,-2.61527,
2933,12.0766,11.313,-2.6209,
2940,12.1542,11.3022,-2.62872,
2949,12.2516,11.3134,-2.64124,
2958,12.3123,11.294,-2.64625,
2965,12.3809,11.2776,-2.6525,
2976,12.4602,11.2666,-2.66064,
2984,12.545,11.2639,-2.67034,
2992,12.6167,11.249,-2.67722,
3002,12.8023,11.3345,-2.70819,
3013,12.8755,11.3233,-2.7157,
3023,12.9268,11.2887,-2.71821,
3034,12.9661,11.2435,-2.71821,
3043,13.0053,11.1982,-2.71821,
3052,13.0773,11.1809,-2.72509,
3063,13.0606,11.0879,-2.71351,
3074,13.1229,11.0662,-2.71883,
3083,13.1797,11.0355,-2.72259,
3091,13.1573,10.939,-2.71007,
2777,15.0083,15.9153,-2.686,
2985,16.6177,14.9103,-2.74133,
2994,16.683,14.864,-2.74352,
3004,16.7527,14.8215,-2.74645,
3015,16.833,14.7934,-2.75157,
23145,-8.07342,25.9686,-1.42521,
23245,-6.93765,26.8646,-1.4541,
1368,16.0419,39.0947,-2.21465,
1262,15.8863,42.0196,-2.35428,
1250,16.0572,42.924,-2.4018,
956,11.0076,42.3192,-0.763264,
875,10.4329,45.9206,-0.821973,
812,9.78099,48.8603,4.35953,
929,11.9947,47.7881,2.58215,
1176,15.2908,44.2821,2.45518,
1169,14.592,42.6441,5.53409,
1145,14.8409,44.4321,4.09841,
1015,13.3871,46.9958,4.27516,
22422,-37.0303,50.466,1.09259,
22424,-36.9912,50.4497,3.27853,
22510,-35.3703,51.1383,3.25865,
22670,-37.8998,63.8814,3.89275,
22721,-45.2301,80.698,4.84819,
22761,-38.8507,72.7609,1.43975,
22776,-38.3208,72.9284,1.43801,
22845,-28.1417,57.9299,3.37525,
22949,-24.9595,58.7154,-1.11364,
22953,-26.9513,63.7717,3.62835,
22951,-29.7536,70.3339,1.33301,
23055,-35.8117,99.7438,1.84985,
23063,-35.4666,99.8776,1.85002,
948,12.9739,50.2386,2.71927,
1131,16.137,48.9656,0.899916,
1141,16.3204,48.947,0.900614,
1080,16.505,53.0892,2.91365,
860,14.2896,64.4032,3.45731,
21865,-24.9669,25.0542,9.47744,
22276,-30.4624,37.4039,9.37674,
22328,-30.7823,39.1594,9.68203,
23253,-10.2589,40.2474,6.57838,
1277,14.876,38.9157,9.61846,
1486,16.6894,37.6972,8.0136,
1422,16.2248,38.0753,6.55523,
1488,16.6493,37.5713,9.48754,
1378,16.2519,39.2937,6.73482,
1047,14.4741,48.7386,9.88276,
1076,14.9601,48.5382,9.87284,
22933,-25.6921,59.1726,7.92078,
23018,-24.6985,64.7128,8.50477,
880,12.295,53.5969,6.75181,
913,12.9572,53.0321,6.70306,
1004,13.9076,49.9461,11.9696,
962,14.4506,55.0044,6.98287,
973,15.4859,58.1186,7.38504,
9613,72.6481,-95.1229,-2.08923,
10315,27.5139,-52.8536,3.12278,
10253,25.9218,-47.7819,4.75591,
10273,41.7287,-77.7911,-1.54087,
9709,36.5347,-50.12,1.08261,
10290,24.3728,-46.0712,4.55999,
9749,22.2764,-31.1153,-2.00551,
10075,23.0131,-38.1794,2.33628,
9940,24.1396,-37.0725,3.87041,
9911,21.0676,-31.9023,4.69416,
9732,23.4496,-32.4779,6.34467,
9670,24.0634,-32.3659,4.95204,
9548,24.884,-31.5879,4.93741,
10232,25.1063,-45.5552,6.38668,
10051,27.0481,-44.2251,6.36524,
9993,25.9152,-41.0414,4.24658,
9830,28.0486,-40.8721,4.33687,
9846,30.573,-44.8856,4.75138,
9765,31.2738,-44.235,2.83912,
9436,27.9005,-33.4991,-2.28478,
9524,27.138,-34.0074,-2.28017,
9364,32.9131,-38.1571,-2.64087,
9668,28.2603,-37.9833,4.14199,
9203,32.1111,-34.592,0.823858,
9464,20.714,-25.2086,-2.85452,
9479,20.6082,-25.2592,-2.85208,
9494,20.6127,-25.4455,-2.86498,
9509,20.5613,-25.5639,-2.87021,
9522,20.3115,-25.4347,-2.84773,
9537,20.079,-25.3243,-2.82751,
9420,20.9148,-24.9253,-2.84668,
9434,20.8384,-25.0022,-2.84755,
9449,20.746,-25.0687,-2.84686,
9346,20.1781,-23.2122,-2.69085,
9362,20.2141,-23.4183,-2.70653,
9378,20.2463,-23.6218,-2.72187,
9393,21.0212,-24.6998,-2.83762,
9405,21.0197,-24.8735,-2.84912,
9585,23.5259,-30.4609,0.671813,
9542,24.4977,-31.0417,0.690243,
9783,21.1182,-30.0929,3.2164,
9446,23.1945,-28.0075,4.46505,
9253,21.9628,-24.1876,2.85836,
9168,21.9416,-23.227,6.21083,
8980,24.1077,-23.2724,2.93157,
8623,18.9739,-15.3867,-2.13723,
8637,18.9942,-15.5134,-2.1456,
9274,19.9876,-22.2063,5.80746,
9076,20.0626,-20.3305,2.49893,
9120,20.0258,-20.7229,2.52124,
8568,19.0691,-15.0978,0.424547,
9184,21.0696,-22.484,-0.537848,
9146,21.0685,-22.1009,1.60022,
9032,22.4495,-22.2778,2.76702,
8792,21.6622,-19.1045,3.5464,
8837,22.0286,-19.8555,4.6971,
8760,24.3144,-21.1362,2.81862,
8897,23.4808,-21.7739,6.22457,
8312,24.3496,-17.1195,-0.519558,
8634,22.0888,-18.0281,3.50082,
8494,24.188,-18.4998,2.66418,
8579,31.0223,-24.6409,-2.07627,
9045,26.1012,-26.0739,1.9335,
8962,31.9818,-30.6266,0.772932,
7888,28.7615,-16.3853,4.06434,
8022,30.0765,-18.366,0.615128,
9643,33.0761,-43.8935,-2.88036,
9407,33.607,-39.7967,-2.72984,
9369,34.1192,-39.7093,0.913843,
9280,35.1035,-39.1647,0.918031,
9388,33.4671,-39.2682,4.51397,
9275,33.4191,-37.1417,-2.61847,
8944,48.6241,-46.0942,-1.16949,
7939,39.4991,-23.0907,-2.39782,
8847,33.2123,-30.0939,2.34884,
7545,40.6865,-19.2585,-2.3591,
8264,42.3074,-29.0879,-0.896181,
8097,42.0205,-26.5745,-0.867838,
7806,44.1162,-24.1129,4.39858,
7163,48.9833,-18.2946,2.74031,
9411,55.5873,-66.0823,1.50729,
10039,30.7168,-49.8319,7.18761,
10292,24.7546,-46.8323,6.50417,
10138,19.3479,-33.2164,7.47208,
9750,20.1614,-28.1716,7.99791,
9773,21.7589,-30.8452,7.33737,
9644,22.0209,-29.2333,8.44961,
9525,22.7458,-28.5136,8.42082,
9466,22.6125,-27.5485,8.22826,
8682,23.9999,-20.0528,8.38004,
8668,24.1926,-20.078,8.42404,
8912,31.6295,-29.5363,8.41201,
7389,49.0255,-21.134,10.3773,
8546,18.9943,-14.872,-2.11056,
7969,18.9429,-11.2385,-1.92701,
8580,18.0311,-14.3272,5.31694,
8466,19.0393,-14.3784,3.77883,
8152,20.0675,-13.0718,3.79322,
8261,19.0901,-13.1105,4.50157,
7657,19.9947,-10.0738,5.16893,
7623,20.6997,-10.2394,4.48897,
7673,20.7099,-10.5249,5.36328,
8058,21.0263,-13.0674,3.03967,
7814,21.5331,-11.8037,5.66922,
7830,21.809,-12.0541,5.7529,
7924,23.9384,-13.8933,6.38996,
7442,22.9906,-10.2601,0.439452,
7381,23.5494,-10.1225,1.34336,
7478,24.24,-11.0366,2.3302,
7240,23.012,-9.04613,0.431598,
7269,21.3551,-8.5328,6.16196,
7329,23.269,-9.66212,5.81678,
5514,17.1345,0.406788,-2.10444,
6302,18.9978,-3.08719,5.15723,
6536,20.9809,-4.59759,2.63725,
6239,20.8689,-3.07049,2.58997,
6528,19.9411,-4.32236,5.46729,
6072,20.304,-2.14478,4.71362,
6577,24.322,-5.57942,1.30777,
6786,21.6706,-6.04647,6.02841,
6568,22.074,-5.00294,3.58485,
6734,23.054,-6.15143,3.77914,
6123,24.1937,-2.86351,1.27679,
5940,24.4335,-1.86289,1.28422,
7690,29.0018,-14.8729,-0.568914,
7522,28.796,-13.4645,1.66596,
7483,26.6748,-12.1733,5.69946,
7607,26.0271,-12.7618,5.63459,
6802,26.649,-7.58615,0.483641,
6960,27.9933,-9.0362,1.54161,
6798,26.3273,-7.43995,6.31618,
7183,27.9062,-10.5504,3.66315,
7277,27.2334,-10.9533,3.60416,
7119,27.5129,-9.9541,2.55976,
7137,28.2351,-10.3382,3.69191,
6280,25.9459,-4.08622,2.29795,
6589,27.9391,-6.50164,0.50071,
6630,25.4131,-6.14808,6.03634,
6595,27.1283,-6.33791,3.42063,
6702,27.1094,-7.03622,3.43891,
6019,25.9743,-2.437,2.28243,
4603,20.8107,4.91562,-2.62555,
5143,17.3915,1.93847,1.53098,
5216,18.5156,1.73068,2.28334,
5234,17.4502,1.56353,3.40556,
4637,21.0177,4.79825,-1.12983,
5379,21.9091,1.20957,3.47535,
4558,27.7482,6.85671,-2.50067,
5306,31.5808,2.28036,-2.77016,
5249,32.0243,2.76234,-2.81217,
4653,26.8765,6.03717,-1.44363,
3970,27.0014,12.7001,-1.5638,
3828,30.2221,15.9208,-1.7902,
3947,31.1885,14.9363,-1.81229,
3633,27.1886,16.6221,0.556243,
6404,35.0438,-6.5456,-3.11896,
5810,35.8746,-1.52241,-3.14144,
5754,35.3359,-1.08578,0.617082,
5841,46.074,-2.28564,-2.41761,
5468,33.0268,1.1187,-2.89113,
4591,36.9056,8.833,-1.98877,
4919,37.6231,6.0734,0.665216,
4575,36.9289,8.97498,-1.9917,
5103,47.3541,5.72209,-2.49977,
5181,47.8891,4.85595,0.840194,
4760,48.2008,9.60523,-2.57577,
4639,47.011,10.7151,-0.841625,
4261,47.0489,16.1084,4.35081,
3204,24.933,18.9801,-0.546958,
2319,22.0602,30.8589,4.6576,
3094,25.1964,20.9259,-2.86551,
3642,27.8597,16.9856,-2.8547,
3208,25.0295,18.9847,1.64638,
2855,28.7859,28.7056,3.55665,
2613,26.024,30.6539,6.36876,
2627,26.0923,30.5178,6.35937,
2534,26.0212,32.0077,3.60894,
2466,25.0345,32.1004,4.99835,
2706,28.7884,32.0626,5.29084,
2880,29.4556,28.7646,3.60197,
1681,17.8152,35.8729,2.09909,
1817,17.655,32.9402,3.26973,
1602,18.9502,39.891,2.31451,
1789,20.036,37.9695,5.27134,
2274,23.0581,33.1392,-0.704693,
2189,21.8996,32.999,4.86283,
2244,22.9293,33.5124,6.43133,
1333,18.4906,46.1364,2.60487,
1257,17.3096,45.8811,6.02108,
1271,17.9194,47.0001,6.17609,
2004,24.9908,41.9724,2.56007,
1569,22.06,47.3295,0.911469,
1478,21.5235,48.7772,2.79411,
2481,26.4233,33.5901,-2.23977,
2400,25.6697,34.1144,5.24209,
2277,26.4554,37.8665,2.42085,
2215,26.0436,38.684,4.07993,
2542,29.8833,36.5363,0.823893,
2675,30.0212,34.1484,5.58283,
2801,32.2752,33.5389,4.07227,
2714,32.2873,35.7581,2.5249,
2473,30.82,39.3061,0.871852,
2385,30.4838,40.8822,0.890143,
2328,29.2223,40.6073,4.37696,
2187,27.484,41.4452,4.35081,
2201,27.3518,40.9349,4.30724,
1844,25.728,47.2474,2.81944,
2292,29.7602,42.2817,2.70975,
3920,43.9744,21.4762,6.00889,
4112,46.5549,18.8567,6.16732,
4029,46.004,20.3574,2.63648,
4068,46.5515,19.6546,2.6482,
4070,46.555,19.6369,4.42054,
4013,45.9813,20.7034,6.19169,
3733,45.6257,25.7612,0.914576,
3744,45.7153,25.6018,0.914576,
3692,48.0979,28.0499,0.97189,
2919,40.8754,38.7351,-0.982954,
2952,44.367,40.8977,-3.16235,
2961,44.635,40.8718,-3.17177,
3070,47.2582,39.908,1.07968,
3100,46.4814,38.3845,5.27397,
3032,46.8508,40.655,3.2509,
3126,47.404,38.3596,3.19584,
5981,52.1912,-4.41932,-0.914262,
5816,51.0952,-2.28447,0.89276,
6438,57.0376,-11.1077,-1.0143,
4730,50.3236,10.4123,-2.69321,
4716,50.9801,10.7153,-0.909305,
4628,50.686,11.6366,2.72545,
4644,50.8588,11.4895,2.73256,
4660,51.039,11.3431,2.7401,
4692,51.2767,11.0209,4.58858,
4281,49.9972,16.7191,4.61228,
4505,53.5106,13.8886,0.964978,
4507,53.5947,13.9005,2.90171,
6146,66.0977,-8.16263,-1.1625,
3831,49.4464,25.9269,0.974542,
3682,49.1667,28.8921,0.995415,
3808,52.1615,27.8166,1.03186,
3886,55.0258,27.651,1.07493,
3866,54.9002,28.0334,3.23059,
3907,57.5527,28.3943,3.36332,
3170,51.7636,40.384,5.74391,
3112,50.8129,41.5751,-3.44078,
3143,51.9683,41.4561,1.16038,
2885,49.0747,47.7898,-1.19566,
1210,18.8783,52.3219,0.970912,
1280,19.51,50.7722,0.949411,
1239,19.2473,51.9208,-0.966549,
1163,19.113,56.016,1.03311,
1538,24.0557,52.5422,1.00868,
1617,23.8133,49.7021,2.88832,
892,18.3972,78.5603,-1.40837,
2409,37.9601,50.1923,1.09845,
2424,37.6882,49.4549,3.25865,
2753,45.5589,49.0959,1.1691,
1709,35.0618,69.5009,1.35877,
1100,26.7892,84.1954,1.54223,
2805,49.0373,50.8506,-3.70225,
2761,52.0907,55.9191,-1.33396,
2894,54.8934,53.0841,-1.33291,
2617,52.0135,61.1588,-1.40139,
2698,53.0279,59.3085,-1.38869,
3057,61.2383,52.2286,-1.40488,
7895,21.0262,-12.0126,6.48859,
2146,19.9408,30.8829,9.85013,
2160,20.1391,30.9523,9.89465,
2404,21.7951,28.9336,7.04123,
2406,21.9865,29.1665,8.43252,
2312,22.8742,32.1633,9.11187,
2518,24.1439,30.0504,8.89951,
2644,25.0127,28.9775,10.257,
2552,25.8148,31.4498,9.39351,
2564,25.8002,31.2093,9.34852,
2471,25.2298,32.2927,9.46099,
2741,30.1165,32.8319,7.05645,
2759,30.4752,32.7722,7.08805,
1645,17.0581,35.1299,10.4641,
1941,19.7593,34.4458,7.71899,
1955,19.8989,34.4243,7.72891,
1928,21.0023,36.8808,9.79842,
2028,20.3778,33.834,10.5831,
2067,22.098,35.9057,8.19525,
2001,21.0457,35.4873,11.0552,
1913,22.5009,39.835,10.5624,
1514,18.6709,41.4286,7.19724,
1545,19.5342,42.529,7.41249,
1311,18.3525,46.6382,7.93811,
2457,26.8465,34.6102,10.1124,
2442,27.6815,35.9972,7.19223,
2504,28.0174,35.1471,7.11902,
2324,25.0599,34.9775,11.5294,
2230,25.0914,36.9347,7.07209,
2272,25.9643,37.3578,8.84323,
2346,27.2168,37.4745,9.00275,
4153,48.1541,18.7068,8.18215,
4173,48.5721,18.4702,10.101,
4104,48.6516,19.8742,10.2155,
3870,46.6818,23.7958,8.29885,
3956,47.7313,22.6747,8.36956,
3698,48.0678,27.9761,6.82883,
2839,46.7692,47.2615,8.16403,
2927,48.5344,45.7205,12.9609,
4786,51.9095,10.0056,6.491,
4805,52.4157,9.8851,10.3682,
4527,54.0821,13.7652,8.83886,
4514,53.9592,13.9247,10.8322,
4245,51.4726,17.965,10.5971,
4253,53.8404,18.6229,6.99506,
3728,49.3232,27.9967,8.98278,
3814,55.0177,29.2658,9.87008,
3826,55.1195,29.0735,9.87008,
4371,59.5277,17.5764,12.0649,
4382,59.4944,17.341,12.0458,
4374,59.5846,17.548,16.6436,
3139,50.6967,40.6447,10.2915,
2968,52.0292,47.3263,13.6715,
2987,52.4922,47.0655,13.7043,
3199,58.8545,44.9,9.08926,
1159,17.5206,51.7328,8.65083,
2709,44.3106,49.2983,12.8846,
2794,47.5889,49.7816,8.45603,
